# Target labels
 bootloader
# Source files and their labels
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/CMakeFiles/bootloader
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/CMakeFiles/bootloader.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/CMakeFiles/bootloader-complete.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/sergi/Desktop/X4C Moscatel/codeina/train_digital_twin/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
